[1]  LIFE-STUDY OF GENESIS MESSAGE ONE GENESIS THE GENERAL SKETCH
[1086]  When God appeared to Jacob in Bethel, He blessed him v. 9 . What blessing we have received since coming to Bethel and building an altar! When I was young, I liked the hymn that says, "Count your blessings, name them one by one." I encourage you to count your blessings, making a list of all the blessings you have experienced in the church life.
[1087]  In His appearing to Jacob at Bethel, God also reminded him of his new name, saying, "Thy name is Jacob: thy name shall not be called anymore Jacob, but Israel shall be thy name; and he called his name Israel" v. 10 . God seemed to be saying, "Jacob, didn't I change your name? Why then do you still call yourself Jacob? Now I remind you that your name is no longer Jacob and that you must call yourself Israel.
[1088]  e God Promising Jacob 1 To Be Fruitful and Multiply
[1089]  All of us in the church life, including the least and the youngest, need to believe this promise and claim its fulfillment, saying, "Lord, I do not agree with being a solitary believer.
[1090]  Verse 14 says that "Jacob set up a pillar in the place where he had talked with him, even a pillar of stone."
[1091]  The first thing that Jacob did in reacting to God's word was to repeat what he had done in Bethel the first time to set up a pillar of stone.
[1092]  Nothing in our first dream that was truly of the Lord can ever be forgotten.
[1093]  Often in the Lord's table meeting I have realized that a number of saints have experienced Christ to such a degree that when they offered Christ to God at the Lord's table, there was the indication in their prayer and praise that they were ready to pour themselves out upon Christ to God.
[1094]  As we have pointed out in chapter twenty-eight, pouring oil upon the pillar signifies the outpouring of the Spirit of God upon God's chosen people for the building of God's house.
[1095]  But here the pouring of the oil upon the pillar follows the pouring out of the drink offering upon the pillar.
[1096]  The more we pour out ourselves with Christ as an offering to God for His house, the more the outpouring of the Spirit of God will be brought in. The building of God's house needs this.
[1097]  The longer we remain in the church and the more we experience Christ in the church, the more we shall be assured that this is Bethel, and the more bold we shall be to say, "This is the church and I am in it."
[1098]  LIFE-STUDY OF GENESIS MESSAGE EIGHTY BEING TRANSFORMED 3 5 The Experience at Bethel
[1099]  We have seen that many crucial seeds of the truth are sown in the book of Genesis.
[1100]  Undoubtedly, many know that, according to the New Testament, the house of God denotes the church 1 Tim 3:15 .
[1101]  Probably all of you have consecrated yourselves to the Lord.
[1102]  But where was that consecration at Shechem or at Bethel?
[1103]  Jacob also experienced a progressive advancement in the matter of God's appearing.
[1104]  God appeared to him in a dream in chapter twenty-eight, but that appearing was not substantial.
[1105]  If anyone would leave the church life after remaining in it for a time, he could never deny that while he was in the church life he had experienced the appearing of God in a solid way.
[1106]  There, God blessed Jacob, saying, "I am God, all-sufficient: be fruitful and multiply; a nation and a company of nations shall be of thee, and kings shall come out of thy loins; and the land which I gave Abraham and Isaac, to thee I will give it, and to thy seed after thee will I give the land" vv.
[1107]  The God who gives the promise in chapter thirty-five is God all-sufficient v. 11, Heb . We need to give attention to the revelation of God's titles in the book of Genesis.
[1108]  In chapter one, God is only revealed as Elohim, and in chapter two we see the title Jehovah rendered Lord in the King James Version .
[1109]  God's promise to Abraham is repeated in His promise to Jacob.
[1110]  God's promise to Jacob in chapter twenty-eight was indefinite.
[1111]  If I had been Jacob, I would have said, "Lord, I don't want my descendants to be dust.
[1112]  The promise in 35:11, given by the all-sufficient God, is mainly for us to be fruitful and multiply.
[1113]  LIFE-STUDY OF GENESIS MESSAGE EIGHTY-TWO BEING TRANSFORMED 5 f Jacob's Doing 1 Building a Pillar
[1114]  In this message we shall still dwell on the experience at Bethel.
[1115]  In 35:14, at Bethel Jacob eventually set up a pillar of stone as he did after having the dream when he was at Bethel the first time 28:18 .
[1116]  If Jacob had not called this pillar the house of God, we would never realize that the pillar of stone was for the building of God's house.
[1117]  This tabernacle, which was erected that God might dwell among men, was a precursor of the temple.
[1118]  Now we need to consider how to become a pillar.
[1119]  If you would know how to be a pillar, you must consider five different places: the place of Lot's wife, who became a pillar of salt; the place where Jacob set up the pillar at Bethel; the place of Solomon, where he built the two pillars; the place of Peter, James, and John, who were pillars of the New Testament church; and the place of the church in Philadelphia, where we see that whosoever will may be a pillar.
[1120]  According to my experience, this indicates that we all come into the church twice.
[1121]  In 1925, I had a clear dream, but it was not until seven years later, in 1932, that I came into the actuality and practicality of the church life.
[1122]  How can you tell that someone has become a pillar?
[1123]  In the church life we realize that if certain brothers are taken away, everything collapses, but if they are present, they are pillars supporting the whole building.
[1124]  Based upon the principle that nearly everything in the book of Genesis is a seed that is developed in the following books of the Bible, we come to 1 Kings 7:13-22, a strong portion in the Word regarding the pillars.
[1125]  Now we come to a crucial point the two pillars were made of brass 1 Kings 7:15 .
[1126]  In Genesis the pillar is a pillar of stone, but in 1 Kings 7 the pillars are pillars of brass.
[1127]  On the top of each of the pillars was a capital five cubits in height 1 Kings 7:16 .
[1128]  In order to bear the responsibility in this complicated situation, we must live by faith in God.
[1129]  The lily signifies a life of faith in God.
[1130]  Then we must live by faith in God, not by what we are or by what we can do.
[1131]  Verse 20 says, "And the capitals upon the two pillars had pomegranates also above, over against the belly which was by the network: and the pomegranates were two hundred in rows round about upon the other capital" Heb .
[1132]  In this message we shall again devote our attention to the two pillars at the temple.
[1133]  We have seen that when Jacob was first at Bethel, he set up as a pillar the stone he had used for a pillow and called it the house of God 28:18, 22 .
