[1]  LIFE-STUDY OF EXODUS MESSAGE ONE AN INTRODUCTORY WORD
[708]  The blood of Christ is the blood of the new covenant Matt 26:28 .
[709]  This blood has done many wonderful things for us.
[710]  Finally, the blood of Christ brings us into the temple of God, where we shall enjoy Him for eternity.
[711]  Those who are brought into God s temple through the cleansing of the blood of Christ are pictured in Revelation 7:15 and 16: Therefore they are before the throne of God, and serve Him day and night in His temple; and He who sits upon the throne shall spread His tabernacle over them.
[712]  It is the blood of the covenant which brings us into God, into the divine life and nature, into the inward law of life and the ability of life to know God, and into the infusion, transfusion, and enjoyment of God both now and in eternity.
[713]  Many Christians have read through the book of Exodus without being deeply impressed with the fact that the goal of God s salvation is to bring His redeemed people into His dwelling place on earth.
[714]  The scene in chapter nineteen was dark and threatening.
[715]  But suddenly, in chapter twenty-four the thick cloud passes away, and the sky becomes clear and beautiful.
[716]  Exodus 24:9 and 10 say, Then went up Moses, and Aaron, Nadab, and Abihu, and seventy of the elders of Israel; and they saw the God of Israel: and there was under his feet as it were a paved work of transparent sapphire, and as it were the body of heaven in its clearness lit.
[717]  . Beneath God s feet they saw something that had the appearance of a large transparent stone.
[718]  In 24:12 we see that God called to Moses and said, Come up to me into the mount.
[719]  The Lord seemed to be saying, Moses, the others see Me, but they must worship afar off.
[720]  They cannot be close to Me. I want you to come to Me and stay with Me. Here we have something which goes beyond beholding God under a transparent and clear sky.
[721]  Seeing the vision of the tabernacle is a matter of tremendous significance.
[722]  They may not be concerned with the materials used in building the tabernacle.
[723]  God removed the veil, and Moses saw a vision of heavenly things.
[724]  Exodus 25:2 says, Speak to the sons of Israel, that they take for Me a heave offering; from every man whose heart urges him you shall take My heave offering.
[725]  According to the Old Testament, an offering is something created by God and prepared by Him, yet gained, possessed, and enjoyed by us.
[726]  Suppose, for example, that an Israelite offered a lamb to God.
[727]  Although the lamb was created by God and prepared by Him, the one offering it had to gain it in a rightful way.
[728]  Concerning minerals, we read of gold, silver, bronze, onyx stones, and stones to be set for the ephod and for the breastplate.
[729]  These materials were not used for decoration or ornamentation; they were all used for building.
[730]  The onyx stones and other precious stones were used for the shoulder-pieces and the breastplate worn by the high priest.
[731]  Then the people were brought into fellowship with God at Mount Sinai, where they received the law of God.
[732]  We have seen that the plant life is for generating, for producing.
[733]  Christ is the essential factor of the generating and producing life.
[734]  His life is very productive, and He imparts His life to us.
[735]  The acacia wood used in building the tabernacle signifies Christ s human nature, strong in character and high in standard.
[736]  Christ s humanity is not like cotton; on the contrary, it is like acacia wood.
[737]  According to verse 22, this ark was called the ark of the testimony.
[738]  In the book of Exodus the testimony refers to the law.
[739]  God regarded the law decreed through Moses on Mount Sinai as His testimony.
[740]  TYPIFYING CHRIST A. As the Embodiment of God s Testimony
[741]  Christ has many aspects, and these four items show forth different aspects of Him.
[742]  THE MATERIALS OF THE ARK A. Acacia Wood 1.
[743]  Christ s humanity is the basic element, the basic substance, for Him to be God s testimony.
[744]  The acacia wood was overlaid with gold both inside and outside.
[745]  This signifies the divine nature mingled with the human nature God and man becoming one.
[746]  The last sixteen chapters of Exodus are a test of whether or not we truly have a heart seeking after God s economy.
[747]  In their reading of the Bible many Christians skip over these chapters after they have read the book of Exodus through once or twice.
[748]  The number four according to the Bible signifies the four corners of the earth to reach all men Rev 7:1 .
[749]  According to Revelation 5:6 the seven Spirits of God are sent forth into all the earth.
[750]  The acacia wood overlaid with gold here signifies that Christ s divine nature is the expression of His move.
[751]  The move of Christ as the testimony of God is always by His two natures, human and divine, mingled as one.
[752]  In the two foregoing messages we considered the materials of the ark, the dimensions of the ark, and the rim of gold around the top of the ark.
[753]  We have also considered the four rings of gold and the two poles used for the move of the ark.
[754]  In this message we shall consider from 25:17-22 the propitiatory cover which was put on the ark.
[755]  The propitiatory cover signifies Christ as the cover of God s righteous law.
[756]  It also signifies Him as the place where God speaks to His redeemed people in grace.
[757]  Hence, the propitiatory cover equals God s throne of grace Heb 4:16 .
[758]  In verse 22 God also says that He will speak with you from above the propitiatory cover, from between the two cherubim which are upon the ark of the testimony, all that I shall command you concerning the sons of Israel.
[759]  This means that God speaks to His people from the glory expressed in the propitiating Christ as His testimony.
[760]  Thus, for God to speak to His people from between the cherubim means that He speaks to us in the midst of His glory.
[761]  In our study of the tabernacle and its furnishings, we are concerned not merely to know the types in a doctrinal way, but to apply the types to our spiritual experience.
[762]  In this message and in the next two messages I am burdened to speak a further word on the propitiatory cover.
[763]  This cover is made of pure gold, signifying Christ s divine nature, and its size signifies a testimony.
[764]  Furthermore, the two golden cherubim on the propitiatory cover signify God s glory and indicate that God s glory comes out of Christ as the propitiatory cover to be a testimony.
[765]  In the foregoing message we emphasized the fact that God meets with His redeemed people and speaks with them in the propitiating Christ.
[766]  We have seen that the ark was made of acacia wood overlaid with gold.
[767]  The acacia wood and the gold typify the two natures of Christ: the gold typifies His divine nature, and the acacia wood, His human nature.
[768]  Both within and without, the ark was overlaid with gold.
[769]  At this point, we need to consider the portrait of the ark in more detail.
[770]  The Holy of Holies, in which the ark of testimony was situated, was a rather restricted space; it was only ten cubits square.
[771]  In this message we shall continue to consider the significance of the ark of the testimony, especially the propitiatory cover on the ark, for our spiritual experience.
[772]  In the foregoing message we saw that the ark with the propitiatory cover sprinkled by the redeeming blood is a portrait of the Christ who dwells in our spirit.
[773]  Because God s intention is to dispense Himself into man, man needs a spirit in order to receive God.
[774]  Suppose a person who is a typical sinner one day hears the gospel, repents, confesses his sinful deeds, and believes in the Lord Jesus.
[775]  After he repents, confesses, and believes, God meets with him, and he with God.
[776]  To me, Christ as God s testimony is a precious container with God s portrait concealed inside.
[777]  However, not even Paul s completing ministry made these things as clear as John s mending ministry made them.
[778]  The mending ministry was needed because of the damage caused to the church life in the latter decades of the first century.
[779]  John 1:14 says that this Word became flesh and tabernacled among us, full of grace and truth, and John 1:29 says, Behold, the Lamb of God who takes away the sin of the world!
